"_primaryKey","_firstSeenAt","_lastSeenAt","eventId","name","url","eventStartDatetime","isTbd","isDateConfirmed","isTimeConfirmed","eventState","eventAvailabilityState","venueId","minPrice","medianPriceBucket","isUnderHundred","hasActiveListings","ticketsRemaining","isFastSelling","onSaleDateTime","rescheduledFromDate","isParkingEvent","isMultidayEvent"
"160601461","2026-04-13 22:05:16.515","2026-04-13 22:05:16.515",160601461,"TBD at San Jose Sharks: Western Conference Second Round (Home Game 3, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-5-11-2026/event/160601461/","2026-05-12 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601480","2026-04-13 22:05:16.515","2026-04-13 22:05:16.515",160601480,"TBD at San Jose Sharks: Western Conference Finals (Home Game 1, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-5-17-2026/event/160601480/","2026-05-18 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601478","2026-04-13 22:05:16.515","2026-04-13 22:05:16.515",160601478,"TBD at San Jose Sharks: Western Conference Finals (Home Game 2, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-5-19-2026/event/160601478/","2026-05-20 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601462","2026-04-13 22:05:16.515","2026-04-13 22:05:16.515",160601462,"TBD at San Jose Sharks: Western Conference Second Round (Home Game 2, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-5-5-2026/event/160601462/","2026-05-06 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601459","2026-04-13 22:05:16.515","2026-04-13 22:05:16.515",160601459,"TBD at San Jose Sharks: Western Conference Second Round (Home Game 4, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-5-15-2026/event/160601459/","2026-05-16 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601460","2026-04-13 22:05:16.515","2026-04-13 22:05:16.515",160601460,"TBD at San Jose Sharks: Western Conference Second Round (Home Game 1, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-5-3-2026/event/160601460/","2026-05-04 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"158725530","2026-04-13 22:05:15.856","2026-04-13 22:05:15.856",158725530,"San Jose Sharks at Nashville Predators","https://www.stubhub.com/nashville-predators-nashville-tickets-4-13-2026/event/158725530/","2026-04-14 00:00:00",false,true,true,1,0,4523,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]","2025-09-08 14:00:00",,false,false
"160601074","2026-04-13 22:05:15.856","2026-04-13 22:05:15.856",160601074,"TBD at San Jose Sharks: Western Conference First Round (Home Game 1, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-4-19-2026/event/160601074/","2026-04-20 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]","2026-04-07 19:00:00",,false,false
"160601090","2026-04-13 22:05:15.856","2026-04-13 22:05:15.856",160601090,"TBD at San Jose Sharks: Western Conference First Round (Home Game 2, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-4-21-2026/event/160601090/","2026-04-22 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]","2026-04-07 19:00:00",,false,false
"160601427","2026-04-13 22:05:15.856","2026-04-13 22:05:15.856",160601427,"TBD at San Jose Sharks: Western Conference First Round (Home Game 3, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-4-27-2026/event/160601427/","2026-04-28 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]","2026-04-07 19:00:00",,false,false
"160601429","2026-04-13 22:05:15.856","2026-04-13 22:05:15.856",160601429,"TBD at San Jose Sharks: Western Conference First Round (Home Game 4, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-5-1-2026/event/160601429/","2026-05-02 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"158735734","2026-04-13 22:05:15.825","2026-04-13 22:05:15.825",158735734,"Minnesota Wild at St. Louis Blues","https://www.stubhub.com/st-louis-blues-st-louis-tickets-4-13-2026/event/158735734/","2026-04-14 00:00:00",false,true,true,1,0,3356,"[PREMIUM]",1,false,true,"[PREMIUM]","[PREMIUM]","2025-07-23 15:00:00",,false,false
"158762174","2026-04-13 22:05:15.817","2026-04-13 22:05:15.817",158762174,"Los Angeles Kings at Seattle Kraken","https://www.stubhub.com/seattle-kraken-seattle-tickets-4-13-2026/event/158762174/","2026-04-14 02:00:00",false,true,true,1,0,94210,"[PREMIUM]",1,false,true,"[PREMIUM]","[PREMIUM]","2025-07-16 17:00:00",,false,false
"160763080","2026-04-13 22:05:14.799","2026-04-13 22:05:14.799",160763080,"TBD at Ottawa Senators: Stanley Cup Finals (Home Game 1, If Necessary)","https://www.stubhub.com/ottawa-senators-ottawa-tickets-6-2-2026/event/160763080/","2026-06-02 23:00:00",true,false,false,11,0,4119,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160763081","2026-04-13 22:05:14.799","2026-04-13 22:05:14.799",160763081,"TBD at Ottawa Senators: Stanley Cup Finals (Home Game 2, If Necessary)","https://www.stubhub.com/ottawa-senators-ottawa-tickets-6-4-2026/event/160763081/","2026-06-04 23:00:00",true,false,false,11,0,4119,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160763086","2026-04-13 22:05:14.799","2026-04-13 22:05:14.799",160763086,"TBD at Ottawa Senators: Stanley Cup Finals (Home Game 4, If Necessary)","https://www.stubhub.com/ottawa-senators-ottawa-tickets-6-14-2026/event/160763086/","2026-06-14 23:00:00",true,false,false,11,0,4119,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160763087","2026-04-13 22:05:14.799","2026-04-13 22:05:14.799",160763087,"TBD at Ottawa Senators: Stanley Cup Finals (Home Game 3, If Necessary)","https://www.stubhub.com/ottawa-senators-ottawa-tickets-6-10-2026/event/160763087/","2026-06-10 23:00:00",true,false,false,11,0,4119,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160790296","2026-04-13 22:05:13.776","2026-04-13 22:05:13.776",160790296,"TBD at Philadelphia Flyers: Eastern Conference First Round (Home Game 4, If Necessary)","https://www.stubhub.com/philadelphia-flyers-philadelphia-tickets-4-27-2026/event/160790296/","2026-04-27 23:00:00",true,false,false,11,0,4319,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"158584133","2026-04-13 22:05:13.776","2026-04-13 22:05:13.776",158584133,"Carolina Hurricanes at Philadelphia Flyers","https://www.stubhub.com/philadelphia-flyers-philadelphia-tickets-4-13-2026/event/158584133/","2026-04-13 23:00:00",false,true,true,1,0,4319,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]","2025-07-17 19:00:00",,false,false
"158565394","2026-04-13 22:05:09.030","2026-04-13 22:05:09.030",158565394,"New York Rangers at Florida Panthers","https://www.stubhub.com/florida-panthers-sunrise-tickets-4-13-2026/event/158565394/","2026-04-13 23:00:00",false,true,true,1,0,6983,"[PREMIUM]",0,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750968","2026-04-13 22:05:08.023","2026-04-13 22:05:08.023",160750968,"TBD at Nashville Predators: Western Conference Finals (Home Game 3, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-5-25-2026/event/160750968/","2026-05-26 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750967","2026-04-13 22:05:08.023","2026-04-13 22:05:08.023",160750967,"TBD at Nashville Predators: Western Conference Finals (Home Game 4, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-5-29-2026/event/160750967/","2026-05-30 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160751011","2026-04-13 22:05:08.023","2026-04-13 22:05:08.023",160751011,"TBD at Nashville Predators: Stanley Cup Finals (Home Game 3, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-6-10-2026/event/160751011/","2026-06-11 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160751010","2026-04-13 22:05:08.023","2026-04-13 22:05:08.023",160751010,"TBD at Nashville Predators: Stanley Cup Finals (Home Game 4, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-6-14-2026/event/160751010/","2026-06-15 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160751003","2026-04-13 22:05:08.023","2026-04-13 22:05:08.023",160751003,"TBD at Nashville Predators: Stanley Cup Finals (Home Game 2, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-6-7-2026/event/160751003/","2026-06-08 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160751002","2026-04-13 22:05:08.023","2026-04-13 22:05:08.023",160751002,"TBD at Nashville Predators: Stanley Cup Finals (Home Game 1, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-6-2-2026/event/160751002/","2026-06-03 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750880","2026-04-13 22:05:07.395","2026-04-13 22:05:07.395",160750880,"TBD at Nashville Predators: Western Conference Second Round (Home Game 1, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-5-3-2026/event/160750880/","2026-05-04 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750960","2026-04-13 22:05:07.395","2026-04-13 22:05:07.395",160750960,"TBD at Nashville Predators: Western Conference Finals (Home Game 1, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-5-17-2026/event/160750960/","2026-05-18 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750959","2026-04-13 22:05:07.395","2026-04-13 22:05:07.395",160750959,"TBD at Nashville Predators: Western Conference Finals (Home Game 2, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-5-19-2026/event/160750959/","2026-05-20 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750897","2026-04-13 22:05:07.395","2026-04-13 22:05:07.395",160750897,"TBD at Nashville Predators: Western Conference Second Round (Home Game 4, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-5-15-2026/event/160750897/","2026-05-16 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750896","2026-04-13 22:05:07.395","2026-04-13 22:05:07.395",160750896,"TBD at Nashville Predators: Western Conference Second Round (Home Game 3, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-5-11-2026/event/160750896/","2026-05-12 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750881","2026-04-13 22:05:07.395","2026-04-13 22:05:07.395",160750881,"TBD at Nashville Predators: Western Conference Second Round (Home Game 2, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-5-5-2026/event/160750881/","2026-05-06 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750711","2026-04-13 22:05:06.896","2026-04-13 22:05:06.896",160750711,"TBD at Nashville Predators: Western Conference First Round (Home Game 1, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-4-19-2026/event/160750711/","2026-04-20 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750712","2026-04-13 22:05:06.896","2026-04-13 22:05:06.896",160750712,"TBD at Nashville Predators: Western Conference First Round (Home Game 2, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-4-21-2026/event/160750712/","2026-04-22 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750772","2026-04-13 22:05:06.896","2026-04-13 22:05:06.896",160750772,"TBD at Nashville Predators: Western Conference First Round (Home Game 4, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-5-1-2026/event/160750772/","2026-05-02 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160750773","2026-04-13 22:05:06.896","2026-04-13 22:05:06.896",160750773,"TBD at Nashville Predators: Western Conference First Round (Home Game 3, If Necessary)","https://www.stubhub.com/nashville-predators-nashville-tickets-4-27-2026/event/160750773/","2026-04-28 00:00:00",true,false,false,11,0,4523,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"158757871","2026-04-13 22:05:05.164","2026-04-13 22:05:05.164",158757871,"Colorado Avalanche at Edmonton Oilers","https://www.stubhub.com/edmonton-oilers-edmonton-tickets-4-13-2026/event/158757871/","2026-04-14 01:30:00",false,true,true,1,0,24454,"[PREMIUM]",1,false,true,"[PREMIUM]","[PREMIUM]","2025-08-27 18:00:00",,false,false
"160623339","2026-04-13 22:05:04.745","2026-04-13 22:05:04.745",160623339,"TBD at Columbus Blue Jackets: Eastern Conference Finals (Home Game 4, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-5-29-2026/event/160623339/","2026-05-29 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623356","2026-04-13 22:05:04.745","2026-04-13 22:05:04.745",160623356,"TBD at Columbus Blue Jackets: Stanley Cup Finals (Home Game 2, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-6-4-2026/event/160623356/","2026-06-04 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623357","2026-04-13 22:05:04.745","2026-04-13 22:05:04.745",160623357,"TBD at Columbus Blue Jackets: Stanley Cup Finals (Home Game 1, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-6-2-2026/event/160623357/","2026-06-02 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623362","2026-04-13 22:05:04.745","2026-04-13 22:05:04.745",160623362,"TBD at Columbus Blue Jackets: Stanley Cup Finals (Home Game 4, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-6-14-2026/event/160623362/","2026-06-14 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623363","2026-04-13 22:05:04.745","2026-04-13 22:05:04.745",160623363,"TBD at Columbus Blue Jackets: Stanley Cup Finals (Home Game 3, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-6-10-2026/event/160623363/","2026-06-10 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623310","2026-04-13 22:05:04.293","2026-04-13 22:05:04.293",160623310,"TBD at Columbus Blue Jackets: Eastern Conference Second Round (Home Game 2, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-5-5-2026/event/160623310/","2026-05-05 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623321","2026-04-13 22:05:04.293","2026-04-13 22:05:04.293",160623321,"TBD at Columbus Blue Jackets: Eastern Conference Second Round (Home Game 3, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-5-11-2026/event/160623321/","2026-05-11 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623332","2026-04-13 22:05:04.293","2026-04-13 22:05:04.293",160623332,"TBD at Columbus Blue Jackets: Eastern Conference Finals (Home Game 2, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-5-19-2026/event/160623332/","2026-05-19 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623333","2026-04-13 22:05:04.293","2026-04-13 22:05:04.293",160623333,"TBD at Columbus Blue Jackets: Eastern Conference Finals (Home Game 1, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-5-17-2026/event/160623333/","2026-05-17 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623338","2026-04-13 22:05:04.293","2026-04-13 22:05:04.293",160623338,"TBD at Columbus Blue Jackets: Eastern Conference Finals (Home Game 3, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-5-25-2026/event/160623338/","2026-05-25 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623320","2026-04-13 22:05:04.293","2026-04-13 22:05:04.293",160623320,"TBD at Columbus Blue Jackets: Eastern Conference Second Round (Home Game 4, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-5-15-2026/event/160623320/","2026-05-15 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623290","2026-04-13 22:05:03.748","2026-04-13 22:05:03.748",160623290,"TBD at Columbus Blue Jackets: Eastern Conference First Round (Home Game 2, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-4-21-2026/event/160623290/","2026-04-21 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",2,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623309","2026-04-13 22:05:03.748","2026-04-13 22:05:03.748",160623309,"TBD at Columbus Blue Jackets: Eastern Conference Second Round (Home Game 1, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-5-3-2026/event/160623309/","2026-05-03 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623302","2026-04-13 22:05:03.748","2026-04-13 22:05:03.748",160623302,"TBD at Columbus Blue Jackets: Eastern Conference First Round (Home Game 3, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-4-27-2026/event/160623302/","2026-04-27 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",2,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623301","2026-04-13 22:05:03.748","2026-04-13 22:05:03.748",160623301,"TBD at Columbus Blue Jackets: Eastern Conference First Round (Home Game 4, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-5-1-2026/event/160623301/","2026-05-01 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160623291","2026-04-13 22:05:03.748","2026-04-13 22:05:03.748",160623291,"TBD at Columbus Blue Jackets: Eastern Conference First Round (Home Game 1, If Necessary)","https://www.stubhub.com/columbus-blue-jackets-columbus-tickets-4-19-2026/event/160623291/","2026-04-19 23:00:00",true,false,false,11,0,4063,"[PREMIUM]",2,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"158746660","2026-04-13 22:04:56.716","2026-04-13 22:04:56.716",158746660,"Buffalo Sabres at Chicago Blackhawks","https://www.stubhub.com/chicago-blackhawks-chicago-tickets-4-13-2026/event/158746660/","2026-04-14 00:30:00",false,true,true,1,0,2734,"[PREMIUM]",1,false,true,"[PREMIUM]","[PREMIUM]","2025-07-18 17:00:00",,false,false
"159263843","2026-04-13 22:03:53.810","2026-04-13 22:03:53.810",159263843,"Texas Rangers at Athletics","https://www.stubhub.com/athletics-sacramento-tickets-4-13-2026/event/159263843/","2026-04-14 01:40:00",false,true,true,1,0,83918,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]","2025-08-26 17:30:00",,false,false
"159263269","2026-04-13 22:03:53.684","2026-04-13 22:03:53.684",159263269,"Washington Nationals at Pittsburgh Pirates","https://www.stubhub.com/pittsburgh-pirates-pittsburgh-tickets-4-13-2026/event/159263269/","2026-04-13 22:40:00",false,true,true,1,0,4350,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]","2025-08-26 17:00:00",,false,false
"159262838","2026-04-13 22:03:31.132","2026-04-13 22:03:31.132",159262838,"Houston Astros at Seattle Mariners","https://www.stubhub.com/seattle-mariners-seattle-tickets-4-13-2026/event/159262838/","2026-04-13 20:10:00",false,true,true,1,0,4867,"[PREMIUM]",0,false,true,"[PREMIUM]","[PREMIUM]","2025-08-26 17:30:00",,false,false
"159262675","2026-04-13 22:03:31.095","2026-04-13 22:03:31.095",159262675,"Cleveland Guardians at St. Louis Cardinals","https://www.stubhub.com/st-louis-cardinals-st-louis-tickets-4-13-2026/event/159262675/","2026-04-13 23:45:00",false,true,true,1,0,3340,"[PREMIUM]",0,false,true,"[PREMIUM]","[PREMIUM]","2025-08-26 17:30:00",,false,false
"159257396","2026-04-13 22:02:41.191","2026-04-13 22:02:41.191",159257396,"Los Angeles Angels at New York Yankees","https://www.stubhub.com/new-york-yankees-bronx-tickets-4-13-2026/event/159257396/","2026-04-13 23:05:00",false,true,true,1,0,3844,"[PREMIUM]",0,false,true,"[PREMIUM]","[PREMIUM]","2025-08-26 17:00:00",,false,false
"159257638","2026-04-13 22:02:41.185","2026-04-13 22:02:41.185",159257638,"New York Mets at Los Angeles Dodgers","https://www.stubhub.com/los-angeles-dodgers-los-angeles-tickets-4-13-2026/event/159257638/","2026-04-14 02:10:00",false,true,true,1,0,1817,"[PREMIUM]",1,false,true,"[PREMIUM]","[PREMIUM]","2025-08-26 17:30:00",,false,false
"159262189","2026-04-13 22:02:41.131","2026-04-13 22:02:41.131",159262189,"Chicago Cubs at Philadelphia Phillies","https://www.stubhub.com/philadelphia-phillies-philadelphia-tickets-4-13-2026/event/159262189/","2026-04-13 22:40:00",false,true,true,1,0,4241,"[PREMIUM]",0,false,true,"[PREMIUM]","[PREMIUM]","2025-08-26 17:30:00",,false,false
"159262108","2026-04-13 22:02:13.910","2026-04-13 22:02:13.910",159262108,"Miami Marlins at Atlanta Braves","https://www.stubhub.com/atlanta-braves-atlanta-tickets-4-13-2026/event/159262108/","2026-04-13 23:15:00",false,true,true,1,0,26643,"[PREMIUM]",0,false,true,"[PREMIUM]","[PREMIUM]","2025-08-26 17:30:00",,false,false
"159263928","2026-04-13 22:02:13.627","2026-04-13 22:02:13.627",159263928,"Boston Red Sox at Minnesota Twins","https://www.stubhub.com/minnesota-twins-minneapolis-tickets-4-13-2026/event/159263928/","2026-04-13 23:40:00",false,true,true,1,0,10901,"[PREMIUM]",0,false,true,"[PREMIUM]","[PREMIUM]","2025-08-26 17:30:00",,false,false
