"_primaryKey","_firstSeenAt","_lastSeenAt","venueId","name","addressCity","addressFull","addressCountryCode","addressCountry","timezoneOffset"
"94210","2026-03-15 22:03:26.376","2026-03-15 22:03:26.376",94210,"Climate Pledge Arena","Seattle","Seattle, WA, USA","US","USA",-25200000
"10974","2026-03-15 22:03:26.033","2026-03-15 22:03:26.033",10974,"PPG Paints Arena","Pittsburgh","Pittsburgh, PA, USA","US","USA",-14400000
"3356","2026-03-15 22:03:26.033","2026-03-15 22:03:26.033",3356,"Enterprise Center","St. Louis","St. Louis, MO, USA","US","USA",-18000000
"3750","2026-03-15 22:03:25.999","2026-03-15 22:03:25.999",3750,"Prudential Center","Newark","Newark, NJ, USA","US","USA",-14400000
"4523","2026-03-15 22:03:25.834","2026-03-15 22:03:25.834",4523,"Bridgestone Arena","Nashville","Nashville, TN, USA","US","USA",-18000000
"2513","2026-03-15 22:03:24.088","2026-03-15 22:03:24.088",2513,"Benchmark International Arena (Formerly Amalie Arena)","Tampa","Tampa, FL, USA","US","USA",-14400000
"1848","2026-03-15 22:03:23.623","2026-03-15 22:03:23.623",1848,"Honda Center","Anaheim","Anaheim, CA, USA","US","USA",-25200000
"2039","2026-03-15 22:03:23.623","2026-03-15 22:03:23.623",2039,"SAP Center","San Jose","San Jose, CA, USA","US","USA",-25200000
"3263","2026-03-15 22:03:23.623","2026-03-15 22:03:23.623",3263,"Grand Casino Arena (formerly Xcel Energy Center)","Saint Paul","Saint Paul, MN, USA","US","USA",-18000000
"3573","2026-03-15 22:03:23.140","2026-03-15 22:03:23.140",3573,"KeyBank Center","Buffalo","Buffalo, NY, USA","US","USA",-14400000
"6983","2026-03-15 22:03:16.840","2026-03-15 22:03:16.840",6983,"Amerant Bank Arena (Formerly FLA Live Arena)","Sunrise","Sunrise, FL, USA","US","USA",-14400000
"92856","2026-03-15 22:03:16.404","2026-03-15 22:03:16.404",92856,"UBS Arena","Elmont","Elmont, NY, USA","US","USA",-14400000
"18429","2026-03-15 22:03:15.995","2026-03-15 22:03:15.995",18429,"Lenovo Center (formerly PNC Arena)","Raleigh","Raleigh, NC, USA","US","USA",-14400000
"9243","2026-03-15 22:03:07.455","2026-03-15 22:03:07.455",9243,"AT&T Stadium","Arlington","Arlington, TX, USA","US","USA",-21600000
"4750","2026-03-15 22:03:06.429","2026-03-15 22:03:06.429",4750,"Rice Eccles Stadium","Salt Lake City","Salt Lake City, UT, USA","US","USA",-25200000
"12236","2026-03-15 22:03:00.868","2026-03-15 22:03:00.868",12236,"MetLife Stadium","East Rutherford","East Rutherford, NJ, USA","US","USA",-18000000
"3130","2026-03-15 22:03:00.868","2026-03-15 22:03:00.868",3130,"Ford Field","Detroit","Detroit, MI, USA","US","USA",-18000000
"3976","2026-03-15 22:03:00.333","2026-03-15 22:03:00.333",3976,"Paycor Stadium (formerly Paul Brown Stadium)","Cincinnati","Cincinnati, OH, USA","US","USA",-18000000
"86298","2026-03-15 22:03:00.333","2026-03-15 22:03:00.333",86298,"Allegiant Stadium","Las Vegas","Las Vegas, NV, USA","US","USA",-28800000
"4509","2026-03-15 22:03:00.333","2026-03-15 22:03:00.333",4509,"Nissan Stadium","Nashville","Nashville, TN, USA","US","USA",-21600000
"24207","2026-03-15 22:03:00.244","2026-03-15 22:03:00.244",24207,"US Bank Stadium","Minneapolis","Minneapolis, MN, USA","US","USA",-21600000
"2309","2026-03-15 22:03:00.244","2026-03-15 22:03:00.244",2309,"Northwest Stadium (Formerly Commanders Field)","Landover","Landover, MD, USA","US","USA",-18000000
"1695","2026-03-15 22:03:00.244","2026-03-15 22:03:00.244",1695,"State Farm Stadium","Glendale","Glendale, AZ, USA","US","USA",-25200000
"6306","2026-03-15 22:02:59.828","2026-03-15 22:02:59.828",6306,"Lucas Oil Stadium","Indianapolis","Indianapolis, IN, USA","US","USA",-18000000
"2970","2026-03-15 22:02:59.828","2026-03-15 22:02:59.828",2970,"M&T Bank Stadium","Baltimore","Baltimore, MD, USA","US","USA",-18000000
"4695","2026-03-15 22:02:59.828","2026-03-15 22:02:59.828",4695,"NRG Stadium at NRG Park - Complex","Houston","Houston, TX, USA","US","USA",-21600000
"2346","2026-03-15 22:02:59.794","2026-03-15 22:02:59.794",2346,"EverBank Stadium","Jacksonville","Jacksonville, FL, USA","US","USA",-18000000
"4268","2026-03-15 22:02:58.300","2026-03-15 22:02:58.300",4268,"Lincoln Financial Field","Philadelphia","Philadelphia, PA, USA","US","USA",-18000000
"20763","2026-03-15 22:02:57.439","2026-03-15 22:02:57.439",20763,"Levi's Stadium","Santa Clara","Santa Clara, CA, USA","US","USA",-28800000
"2506","2026-03-15 22:02:57.430","2026-03-15 22:02:57.430",2506,"Raymond James Stadium","Tampa","Tampa, FL, USA","US","USA",-18000000
"3866","2026-03-15 22:02:56.996","2026-03-15 22:02:56.996",3866,"Bank of America Stadium","Charlotte","Charlotte, NC, USA","US","USA",-18000000
"2718","2026-03-15 22:02:56.996","2026-03-15 22:02:56.996",2718,"Soldier Field","Chicago","Chicago, IL, USA","US","USA",-21600000
"27372","2026-03-15 22:02:56.996","2026-03-15 22:02:56.996",27372,"Mercedes-Benz Stadium","Atlanta","Atlanta, GA, USA","US","USA",-18000000
"2234","2026-03-15 22:02:56.987","2026-03-15 22:02:56.987",2234,"Empower Field at Mile High","Denver","Denver, CO, USA","US","USA",-25200000
"4866","2026-03-15 22:02:56.987","2026-03-15 22:02:56.987",4866,"Lumen Field at Lumen Field Event Complex - Complex","Seattle","Seattle, WA, USA","US","USA",-28800000
"81702","2026-03-15 22:02:56.939","2026-03-15 22:02:56.939",81702,"SoFi Stadium","Inglewood","Inglewood, CA, USA","US","USA",-28800000
"3297","2026-03-15 22:02:56.939","2026-03-15 22:02:56.939",3297,"GEHA Field at Arrowhead Stadium","Kansas City","Kansas City, MO, USA","US","USA",-21600000
"2932","2026-03-15 22:02:56.099","2026-03-15 22:02:56.099",2932,"Caesars Superdome","New Orleans","New Orleans, LA, USA","US","USA",-21600000
"3027","2026-03-15 22:02:54.916","2026-03-15 22:02:54.916",3027,"Gillette Stadium","Foxborough","Foxborough, MA, USA","US","USA",-18000000
"4339","2026-03-15 22:02:54.916","2026-03-15 22:02:54.916",4339,"Acrisure Stadium","Pittsburgh","Pittsburgh, PA, USA","US","USA",-18000000
"150217721","2026-03-15 22:02:54.390","2026-03-15 22:02:54.390",150217721,"Highmark Stadium","Orchard Park","Orchard Park, NY, USA","US","USA",-18000000
"3995","2026-03-15 22:02:54.266","2026-03-15 22:02:54.266",3995,"Huntington Bank Field (Formerly Cleveland Browns Stadium)","Cleveland","Cleveland, OH, USA","US","USA",-18000000
"2390","2026-03-15 22:02:53.896","2026-03-15 22:02:53.896",2390,"Hard Rock Stadium - Complex","Miami","Miami, FL, USA","US","USA",-18000000
"4914","2026-03-15 22:02:49.453","2026-03-15 22:02:49.453",4914,"Lambeau Field","Green Bay","Green Bay, WI, USA","US","USA",-21600000
"25235","2026-03-15 22:02:33.039","2026-03-15 22:02:33.039",25235,"Tom Benson Hall of Fame Stadium","Canton","Canton, OH, USA","US","USA",-14400000
"2176","2026-03-15 22:02:31.960","2026-03-15 22:02:31.960",2176,"Petco Park - Complex","San Diego","San Diego, CA, USA","US","USA",-25200000
"1817","2026-03-15 22:02:31.960","2026-03-15 22:02:31.960",1817,"Dodger Stadium","Los Angeles","Los Angeles, CA, USA","US","USA",-25200000
"5765","2026-03-15 22:02:31.843","2026-03-15 22:02:31.843",5765,"Rate Field","Chicago","Chicago, IL, USA","US","USA",-18000000
"4944","2026-03-15 22:02:31.843","2026-03-15 22:02:31.843",4944,"American Family Field","Milwaukee","Milwaukee, WI, USA","US","USA",-18000000
"6007","2026-03-15 22:02:31.484","2026-03-15 22:02:31.484",6007,"Nationals Park - Complex","Washington","Washington, DC, USA","US","USA",-14400000
"85028","2026-03-15 22:02:31.338","2026-03-15 22:02:31.338",85028,"Globe Life Field","Arlington","Arlington, TX, USA","US","USA",-18000000
"16540","2026-03-15 22:02:31.019","2026-03-15 22:02:31.019",16540,"loanDepot Park","Miami","Miami, FL, USA","US","USA",-14400000
"1780","2026-03-15 22:02:30.846","2026-03-15 22:02:30.846",1780,"Angel Stadium","Anaheim","Anaheim, CA, USA","US","USA",-25200000
"83918","2026-03-15 22:02:30.846","2026-03-15 22:02:30.846",83918,"Sutter Health Park","Sacramento","Sacramento, CA, USA","US","USA",-25200000
"8399","2026-03-15 22:02:30.529","2026-03-15 22:02:30.529",8399,"Citi Field","Flushing","Flushing, NY, USA","US","USA",-14400000
"2522","2026-03-15 22:02:29.937","2026-03-15 22:02:29.937",2522,"Tropicana Field","St. Petersburg","St. Petersburg, FL, USA","US","USA",-14400000
"4686","2026-03-15 22:02:29.937","2026-03-15 22:02:29.937",4686,"Daikin Park (formerly Minute Maid Park) - Complex","Houston","Houston, TX, USA","US","USA",-18000000
"4241","2026-03-15 22:02:29.656","2026-03-15 22:02:29.656",4241,"Citizens Bank Park","Philadelphia","Philadelphia, PA, USA","US","USA",-14400000
"26643","2026-03-15 22:02:29.656","2026-03-15 22:02:29.656",26643,"Truist Park","Atlanta","Atlanta, GA, USA","US","USA",-14400000
"2218","2026-03-15 22:02:28.765","2026-03-15 22:02:28.765",2218,"Coors Field","Denver","Denver, CO, USA","US","USA",-21600000
"3025","2026-03-15 22:02:27.388","2026-03-15 22:02:27.388",3025,"Fenway Park","Boston","Boston, MA, USA","US","USA",-14400000
"2978","2026-03-15 22:02:27.388","2026-03-15 22:02:27.388",2978,"Oriole Park at Camden Yards","Baltimore","Baltimore, MD, USA","US","USA",-14400000
"3313","2026-03-15 22:02:26.736","2026-03-15 22:02:26.736",3313,"Kauffman Stadium","Kansas City","Kansas City, MO, USA","US","USA",-18000000
"1647","2026-03-15 22:02:26.017","2026-03-15 22:02:26.017",1647,"Chase Field","Phoenix","Phoenix, AZ, USA","US","USA",-25200000
"1989","2026-03-15 22:02:26.017","2026-03-15 22:02:26.017",1989,"Oracle Park","San Francisco","San Francisco, CA, USA","US","USA",-25200000
"3340","2026-03-15 22:02:25.633","2026-03-15 22:02:25.633",3340,"Busch Stadium","St. Louis","St. Louis, MO, USA","US","USA",-18000000
"4009","2026-03-15 22:02:24.887","2026-03-15 22:02:24.887",4009,"Progressive Field","Cleveland","Cleveland, OH, USA","US","USA",-14400000
"3844","2026-03-15 22:02:23.480","2026-03-15 22:02:23.480",3844,"Yankee Stadium","Bronx","Bronx, NY, USA","US","USA",-14400000
"4350","2026-03-15 22:02:22.325","2026-03-15 22:02:22.325",4350,"PNC Park","Pittsburgh","Pittsburgh, PA, USA","US","USA",-14400000
"4867","2026-03-15 22:02:22.204","2026-03-15 22:02:22.204",4867,"T-Mobile Park","Seattle","Seattle, WA, USA","US","USA",-25200000
"2737","2026-03-15 22:02:21.132","2026-03-15 22:02:21.132",2737,"Wrigley Field","Chicago","Chicago, IL, USA","US","USA",-18000000
"92911","2026-03-15 22:02:20.731","2026-03-15 22:02:20.731",92911,"TD Ballpark","Dunedin","Dunedin, FL, USA","US","USA",-14400000
"2433","2026-03-15 22:02:20.632","2026-03-15 22:02:20.632",2433,"Roger Dean Stadium","Jupiter","Jupiter, FL, USA","US","USA",-14400000
"84549","2026-03-15 22:02:20.632","2026-03-15 22:02:20.632",84549,"Clover Park","Port Saint Lucie","Port Saint Lucie, FL, USA","US","USA",-14400000
"36251","2026-03-15 22:02:20.632","2026-03-15 22:02:20.632",36251,"CACTI Park of the Palm Beaches","West Palm Beach","West Palm Beach, FL, USA","US","USA",-14400000
"1682","2026-03-15 22:02:20.335","2026-03-15 22:02:20.335",1682,"Surprise Stadium","Surprise","Surprise, AZ, USA","US","USA",-25200000
"20263","2026-03-15 22:02:20.335","2026-03-15 22:02:20.335",20263,"Salt River Fields at Talking Stick","Scottsdale","Scottsdale, AZ, USA","US","USA",-25200000
"67939","2026-03-15 22:02:20.335","2026-03-15 22:02:20.335",67939,"American Family Fields of Phoenix","Phoenix","Phoenix, AZ, USA","US","USA",-25200000
"10585","2026-03-15 22:02:20.335","2026-03-15 22:02:20.335",10585,"Camelback Ranch","Phoenix","Phoenix, AZ, USA","US","USA",-25200000
"2503","2026-03-15 22:02:20.317","2026-03-15 22:02:20.317",2503,"LECOM Park","Bradenton","Bradenton, FL, USA","US","USA",-14400000
"37561","2026-03-15 22:02:20.317","2026-03-15 22:02:20.317",37561,"BayCare Ballpark","Clearwater","Clearwater, FL, USA","US","USA",-14400000
"39553","2026-03-15 22:02:20.317","2026-03-15 22:02:20.317",39553,"Lee Health Sports Complex","Fort Myers","Fort Myers, FL, USA","US","USA",-14400000
"10901","2026-03-15 22:02:14.591","2026-03-15 22:02:14.591",10901,"Target Field","Minneapolis","Minneapolis, MN, USA","US","USA",-18000000
"3117","2026-03-15 22:02:13.432","2026-03-15 22:02:13.432",3117,"Comerica Park","Detroit","Detroit, MI, USA","US","USA",-14400000
"3969","2026-03-15 22:02:12.254","2026-03-15 22:02:12.254",3969,"Great American Ball Park","Cincinnati","Cincinnati, OH, USA","US","USA",-14400000
"6028","2026-03-15 22:02:08.114","2026-03-15 22:02:08.114",6028,"Peoria Sports Complex","Peoria","Peoria, AZ, USA","US","USA",-25200000
"66433","2026-03-15 22:02:07.922","2026-03-15 22:02:07.922",66433,"CoolToday Park","Venice","Venice, FL, USA","US","USA",-14400000
"20291","2026-03-15 22:02:07.463","2026-03-15 22:02:07.463",20291,"Charlotte Sports Park","Port Charlotte","Port Charlotte, FL, USA","US","USA",-14400000
"94129","2026-03-15 22:02:07.462","2026-03-15 22:02:07.462",94129,"Hohokam Stadium","Mesa","Mesa, AZ, USA","US","USA",-25200000
"20289","2026-03-15 22:02:07.462","2026-03-15 22:02:07.462",20289,"Goodyear Ballpark","Goodyear","Goodyear, AZ, USA","US","USA",-25200000
"29466","2026-03-15 22:02:07.365","2026-03-15 22:02:07.365",29466,"Hammons Field","Springfield","Springfield, MO, USA","US","USA",-18000000
"1678","2026-03-15 22:01:45.528","2026-03-15 22:01:45.528",1678,"Scottsdale Stadium","Scottsdale","Scottsdale, AZ, USA","US","USA",-25200000
"25211","2026-03-15 22:01:45.478","2026-03-15 22:01:45.478",25211,"Sloan Park","Mesa","Mesa, AZ, USA","US","USA",-25200000
"2492","2026-03-15 22:01:45.215","2026-03-15 22:01:45.215",2492,"Ed Smith Stadium","Sarasota","Sarasota, FL, USA","US","USA",-14400000
"94184","2026-03-15 22:01:41.162","2026-03-15 22:01:41.162",94184,"Field of Dreams Movie Site","Dyersville","Dyersville, IA, USA","US","USA",-18000000
"2501","2026-03-15 22:01:31.186","2026-03-15 22:01:31.186",2501,"George M. Steinbrenner Field","Tampa","Tampa, FL, USA","US","USA",-14400000
"2497","2026-03-15 22:01:31.186","2026-03-15 22:01:31.186",2497,"Publix Field At Joker Marchant Stadium","Lakeland","Lakeland, FL, USA","US","USA",-14400000
"61646","2026-03-15 22:01:24.564","2026-03-15 22:01:24.564",61646,"Las Vegas Ballpark","Las Vegas","Las Vegas, NV, USA","US","USA",-25200000
"20282","2026-03-15 22:01:18.566","2026-03-15 22:01:18.566",20282,"JetBlue Park","Fort Myers","Fort Myers, FL, USA","US","USA",-14400000
"1688","2026-03-15 22:01:03.910","2026-03-15 22:01:03.910",1688,"Tempe Diablo Stadium","Tempe","Tempe, AZ, USA","US","USA",-25200000
"32223","2026-03-15 22:00:23.457","2026-03-15 22:00:23.457",32223,"Neuroscience Group Field at Fox Cities Stadium","Appleton","Appleton, WI, USA","US","USA",-18000000
"82935","2026-03-14 22:03:36.521","2026-03-14 22:03:36.521",82935,"Nelson Center Ice Rink","Springfield","Springfield, IL, USA","US","USA",-18000000
"30748","2026-03-13 22:03:07.134","2026-03-13 22:03:07.134",30748,"Bohl Diamond at Blair Field","Long Beach","Long Beach, CA, USA","US","USA",-25200000
"104564","2026-03-06 22:00:44.509","2026-03-06 22:00:44.509",104564,"Caesar Uyesaka Stadium","Isla Vista","Isla Vista, CA, USA","US","USA",-28800000
"84267","2026-02-28 22:00:15.550","2026-02-28 22:00:15.550",84267,"Hillenbrand Stadium","Tucson","Tucson, AZ, USA","US","USA",-25200000
"92855","2026-02-21 22:03:46.241","2026-02-21 22:03:46.241",92855,"Moody Center","Austin","Austin, TX, USA","US","USA",-21600000
"81777","2026-01-23 22:02:14.536","2026-01-23 22:02:14.536",81777,"Big Dipper Ice Arena","Fairbanks","Fairbanks, AK, USA","US","USA",-32400000
"3579","2026-01-11 22:01:06.685","2026-01-11 22:01:06.685",3579,"Highmark Stadium","Orchard Park","Orchard Park, NY, USA","US","USA",-18000000
"150072865","2025-12-28 22:05:27.810","2025-12-28 22:05:27.810",150072865,"BSU Gymnasium","Bemidji","Bemidji, MN, USA","US","USA",-21600000
"58906","2025-12-28 22:05:27.810","2025-12-28 22:05:27.810",58906,"Farris Center","Conway","Conway, AR, USA","US","USA",-21600000
"150069054","2025-12-28 22:05:23.094","2025-12-28 22:05:23.094",150069054,"Wachs Arena","Aberdeen","Aberdeen, SD, USA","US","USA",-21600000
"38094","2025-12-28 22:05:22.437","2025-12-28 22:05:22.437",38094,"The Coliseum Carrollton","Carrollton","Carrollton, GA, USA","US","USA",-18000000
"150005048","2025-12-15 22:03:14.013","2025-12-15 22:03:14.013",150005048,"Wayne State Fieldhouse","Detroit","Detroit, MI, USA","US","USA",-18000000
"150058314","2025-12-15 22:03:14.013","2025-12-15 22:03:14.013",150058314,"Ronald Bud Cooper Gymnasium","Sault Ste. Marie","Sault Ste. Marie, MI, USA","US","USA",-18000000
"1530","2025-12-10 22:04:22.530","2025-12-10 22:04:22.530",1530,"Scotiabank Arena","Toronto","Toronto, Canada","CA","Canada",-18000000
"1364","2025-12-10 22:03:53.360","2025-12-10 22:03:53.360",1364,"The O2","London","London, United Kingdom","GB","United Kingdom",
"5555","2025-12-10 22:03:53.360","2025-12-10 22:03:53.360",5555,"Uber Arena (formerly Mercedes-Benz Arena)","Berlin","Berlin, Germany","DE","Germany",3600000
"10506","2025-12-10 22:03:20.272","2025-12-10 22:03:20.272",10506,"Rogers Arena","Vancouver","Vancouver, Canada","CA","Canada",-25200000
"4119","2025-12-10 22:03:18.852","2025-12-10 22:03:18.852",4119,"Canadian Tire Centre","Ottawa","Ottawa, Canada","CA","Canada",-18000000
"4369","2025-12-10 22:03:18.852","2025-12-10 22:03:18.852",4369,"Bell Centre","Montréal","Montréal, Canada","CA","Canada",-18000000
"1623","2025-12-10 22:03:17.421","2025-12-10 22:03:17.421",1623,"Scotiabank Saddledome","Calgary","Calgary, Canada","CA","Canada",-25200000
"24454","2025-12-10 22:03:17.421","2025-12-10 22:03:17.421",24454,"Rogers Place","Edmonton","Edmonton, Canada","CA","Canada",-25200000
"2949","2025-12-10 22:03:17.321","2025-12-10 22:03:17.321",2949,"Canada Life Centre (formerly Bell MTS Place)","Winnipeg","Winnipeg, Canada","CA","Canada",-21600000
"2588","2025-11-26 22:07:16.471","2025-11-26 22:07:16.471",2588,"Stegeman Coliseum","Athens","Athens, GA, USA","US","USA",-18000000
"150022249","2025-11-26 22:07:16.060","2025-11-26 22:07:16.060",150022249,"Baptist Health Arena & Alumni Coliseum","Richmond","Richmond, KY, USA","US","USA",-18000000
"38318","2025-11-26 22:07:15.369","2025-11-26 22:07:15.369",38318,"First National Bank Arena","Jonesboro","Jonesboro, AR, USA","US","USA",-21600000
"150066947","2025-11-26 22:06:55.375","2025-11-26 22:06:55.375",150066947,"William Lindsay White Civic Auditorium","Emporia","Emporia, KS, USA","US","USA",-21600000
"36783","2025-11-26 22:06:55.375","2025-11-26 22:06:55.375",36783,"McAlister Field House","Charleston","Charleston, SC, USA","US","USA",-18000000
"62684","2025-11-26 22:06:55.375","2025-11-26 22:06:55.375",62684,"KSU Convocation Center","Kennesaw","Kennesaw, GA, USA","US","USA",-18000000
"36500","2025-11-25 22:02:14.062","2025-11-25 22:02:14.062",36500,"Gallagher Center","Niagara Falls","Niagara Falls, NY, USA","US","USA",-18000000
"150003618","2025-11-25 22:02:12.747","2025-11-25 22:02:12.747",150003618,"Sherman Field","Houghton","Houghton, MI, USA","US","USA",-18000000
"150047909","2025-11-25 22:02:12.747","2025-11-25 22:02:12.747",150047909,"Superior Dome","Marquette","Marquette, MI, USA","US","USA",-18000000
"3556","2025-11-25 22:02:11.861","2025-11-25 22:02:11.861",3556,"MVP Arena (Former Times Union Center)","Albany","Albany, NY, USA","US","USA",-18000000
"105904","2025-11-22 22:00:56.289","2025-11-22 22:00:56.289",105904,"Ole Red","Nashville","Nashville, TN, USA","US","USA",-21600000
"2515","2025-11-21 22:03:17.519","2025-11-21 22:03:17.519",2515,"Stephen C. O'Connell Center","Gainesville","Gainesville, FL, USA","US","USA",-18000000
"20590","2025-11-19 22:02:46.518","2025-11-19 22:02:46.518",20590,"KC Live","Kansas City","Kansas City, MO, USA","US","USA",-21600000
"1028","2025-11-15 22:01:28.744","2025-11-15 22:01:28.744",1028,"Avicii Arena (formerly Ericsson Globe Arena)","Stockholm","Stockholm, Sweden","SE","Sweden",3600000
"1347","2025-11-15 22:00:47.023","2025-11-15 22:00:47.023",1347,"Estadio Santiago Bernabeu","Madrid","Madrid, Spain","ES","Spain",3600000
"1916","2025-11-10 22:14:34.110","2025-11-10 22:14:34.110",1916,"Pauley Pavilion","Los Angeles","Los Angeles, CA, USA","US","USA",-28800000
"29","2025-11-08 22:00:17.005","2025-11-08 22:00:17.005",29,"Olympiastadion Berlin","Berlin","Berlin, Germany","DE","Germany",3600000
"4169","2025-11-05 22:00:13.713","2025-11-05 22:00:13.713",4169,"Rogers Centre","Toronto","Toronto, Canada","CA","Canada",-14400000
"19068","2025-11-03 22:04:00.259","2025-11-03 22:04:00.259",19068,"Pinnacle Bank Arena","Lincoln","Lincoln, NE, USA","US","USA",-21600000
"37002","2025-11-03 22:03:45.547","2025-11-03 22:03:45.547",37002,"Firestone Fieldhouse","Malibu","Malibu, CA, USA","US","USA",-28800000
"23044","2025-11-01 22:03:25.004","2025-11-01 22:03:25.004",23044,"Arena CDMX","Mexico DF","Mexico DF, Federal District, Mexico","MX","Mexico",-21600000
"36687","2025-10-25 22:05:08.818","2025-10-25 22:05:08.818",36687,"McCarthey Athletic Center","Spokane","Spokane, WA, USA","US","USA",-25200000
"468","2025-10-17 22:02:11.922","2025-10-17 22:02:11.922",468,"Wembley Stadium","London","London, United Kingdom","GB","United Kingdom",3600000
"2527","2025-10-15 22:04:31.539","2025-10-15 22:04:31.539",2527,"McCamish Pavilion","Atlanta","Atlanta, GA, USA","US","USA",-18000000
"3913","2025-10-15 22:04:22.602","2025-10-15 22:04:22.602",3913,"First Horizon Coliseum at Greensboro Complex","Greensboro","Greensboro, NC, USA","US","USA",-14400000
"1570","2025-10-14 22:02:21.039","2025-10-14 22:02:21.039",1570,"Legacy Arena at The BJCC - Complex","North Birmingham","North Birmingham, AL, USA","US","USA",-18000000
